nickname,content,likes,time,is_reply,reply_nickname,in_comment
Phạm Ngọc Dũng,Phạm Ngọc DũngNhà trường đã quá chủ quan khi để người lạ đến đón mà ko xác minh đúng lai lịch. Xin lỗi giờ giải quyết được gì? Mong gia đình sớm tìm được cháu gái.,526,15:29 14/1,False,,True
linhthuy250898,linhthuy250898tìm được rồi đó ạ,108,15:54 14/1,True,Phạm Ngọc Dũng,True
Tính Dương,Tính DươngĐã tìm được cháu.,66,15:58 14/1,True,Phạm Ngọc Dũng,True
VNE,"VNETìm được rồi, may mắn cho cháu và gia đình.",62,15:58 14/1,True,Phạm Ngọc Dũng,True
tranmuoibondhth6,tranmuoibondhth6tìm được rồi đó ông,56,16:04 14/1,True,Phạm Ngọc Dũng,True
chanhbkkv,chanhbkkvCần áp dụng công nghệ trong quản lý trẻ trong trường học. Có lẽ nên cấp QR code cho người đón trẻ và khi ai đến đón trẻ sẽ cần quét QR code nhận diện,58,16:09 14/1,True,Phạm Ngọc Dũng,True
Sông Đông êm đềm,"Sông Đông êm đềm@chanhbkkv: Sao phải cầu kỳ thế làm gì?
Trong khi bình thường hiện nay các trường vẫn quản lý kiểu giáo viên giao nhận trực tiếp với phụ huynh. Khi cần người khác đón giúp, phụ huynh phải báo trực tiếp với cô.",71,16:19 14/1,True,Phạm Ngọc Dũng,True
Lê Tùng,Lê Tùng@chanhbkkv: Làm phức tạp thêm tăng chi phí phụ huynh đóng tiền nhiều hơn thì lại than,52,16:21 14/1,True,Phạm Ngọc Dũng,True
Doãn Chí Bình,"Doãn Chí Bình@chanhbkkv: vấn đề đơn giản làm gì phải phức tạp lên thế người lạ đón phải gọi điện xác minh với bố hoặc mẹ ,bất kể đó là ai. Vậy thôi.",56,16:27 14/1,True,Phạm Ngọc Dũng,True
Duy Trịnh Khắc,"Duy Trịnh Khắc@chanhbkkv: Cầu kỳ quá bạn ơi, chỉ những người đã được trường xác nhận mới được đăng ký trẻ. Dù có thuê người thì người phụ trách đón trẻ phải lên tận trường cùng người đó xác nhận với trường mới được đón. Khi nhờ người khác thì phải nhắn tin/gọi điện xác nhận với cô giáo, vậy là xong rồi.
Còn nếu kẻ gian đã qua được 2 bước này thì mã QR bọn chúng cũng vượt qua được.",36,16:36 14/1,True,Phạm Ngọc Dũng,True
Đoàn Anh,"Đoàn Anh@chanhbkkv: bố mẹ tôi 70t, đi đón cháu chỉ cần tờ phiếu do sáng đó trường cung cấp - kiểu phiếu gửi xe 2 biên lai. Tất nhiên các cụ chả hiểu QR là gì",29,16:41 14/1,True,Phạm Ngọc Dũng,True
thangnguyentran75,"thangnguyentran75Mong sao bé không bị ảnh hưởng tâm lý, không lo lắng sợ hãi!",17,16:45 14/1,True,Phạm Ngọc Dũng,True
anhnhan12121985,anhnhan12121985đợi công an làm rõ sự việc đã nhé.,15,16:56 14/1,True,Phạm Ngọc Dũng,True
viettthuong,"viettthuong""Mẹ bé thuê người đến đón thì được báo con đã về""... Chắc bé đã quen với cách thuê người đến đón của mẹ!",21,17:05 14/1,True,Phạm Ngọc Dũng,True
Mr NN,"Mr NN@chanhbkkv: QR code nó như là cái file text thôi, có cái gì đâu mà thần thánh hóa lên vậy. Người không rành CNTT nhìn nó phức tạp chứ nó có cái gì đâu mà hở tí QR. Trường hợp này nhấc điện thoại gọi bố mẹ ông bà là được rồi",8,17:05 14/1,True,Phạm Ngọc Dũng,True
Kalpas,"Kalpas@chanhbkkv: Rồi bạn không tính đến bọn bắt cóc hack dc code à, cách tốt nhất là gọi điện hỏi và xác nhận là chính",7,17:09 14/1,True,Phạm Ngọc Dũng,True
manhdope,manhdopeĐợi điều tra thôi chứ khả năng quen vs gia chủ,5,17:31 14/1,True,Phạm Ngọc Dũng,True
taicutm,taicutmÔng này không đọc bài à tìm thấy rồi đó còn gì,5,17:31 14/1,True,Phạm Ngọc Dũng,True
tvrlinh,"tvrlinh@linhthuy250898: Mình cũng đến ạ bạn , đây là may mắn, còn nếu ko ????",2,17:40 14/1,True,Phạm Ngọc Dũng,True
mr.gang622,mr.gang622Mong sao sẽ có sự liên hệ chặt chẽ hơn giữa thầy cô và phụ huynh. Nếu phụ huynh nhờ ai đón thì cũng nên cũng cấp ảnh người đón hoặc ít nhất là sdt người đón or cccd cho cô giáo.,1,18:02 14/1,True,Phạm Ngọc Dũng,True
hoanghonmaudo2016,hoanghonmaudo2016@chanhbkkv: Bác bị sao vậy? Nhà 4 người xin 4 cái mã hả??? Gv chỉ cần hỏi tên người đón yêu cầu trẻ xác minh hoặc gọi về cho gia đình là ok mà. ,2,18:19 14/1,True,Phạm Ngọc Dũng,True
Tiến,Tiến@chanhbkkv: Cái gì cũng cần đến máy tính nó tính dùm,2,18:26 14/1,True,Phạm Ngọc Dũng,True
lanchicongaiyeu,lanchicongaiyeu@VNE: May mắn cho cả cô giáo và nhà trường,2,18:53 14/1,True,Phạm Ngọc Dũng,True
thuhong565656,"thuhong565656Đứa bé không khóc hay phản ứng gì, có lẽ kẻ bắt cóc đã tiếp cận với nó từ trước. Nó đến đúng vào lúc 1 trong 2 cô giáo nghỉ, lấy đứa bé dễ dàng mà cô còn lại không có chút nghi ngờ. Nó cũng biết luôn vị trí đặt camera ở khu vực xung quanh và có sự che dấu danh tính cẩn thận. Đây phải là 1 bọn bắt cóc chuyên nghiệp, tất cả đều đã được lên kế hoạch, tính toán từ trước. 1 người bị bệnh tâm thần không thể giỏi đến mức bắt cóc 1 đứa trẻ và đánh lừa cả 1 ngôi trường quá dễ dàng như vậy.",5,19:31 14/1,True,Phạm Ngọc Dũng,True
danny,dannyGia đình thuê người đến đón nên trẻ cũng chả biết ai với ai. Lỗi từ gia đình lớn nhất.,4,20:05 14/1,True,Phạm Ngọc Dũng,True
Mộc mộc,"Mộc mộc@chanhbkkv: Phụ huynh nên có thỏa thuận với thầy, cô là chỉ những ai mới đc đón thay. Nếu thấy ko phải là ng hay đi đón thì nên gọi điện cho ba mẹ xác minh lại xem ba mẹ có nhờ người này đón giùm không? Và nếu đứa trẻ từ 4t trở lên thì thầy cô phải hỏi kĩ bé: "" đây là ai? Con biết đây là ai không? Có quen họ không?"".... chứ lỗi này một phần do cô lơ là, ko sát sao. Và bản thân ba mẹ cũng nên dặn con ko đc đi theo ng lạ, giới hạn những ng có thể đón con cho con biết, thầy cô biết.",0,23h trước,True,Phạm Ngọc Dũng,True
quanganh00779,quanganh00779Mừng quá ạ. Mong tin cả chiều nay!,463,16:02 14/1,False,,True
Mr. Sugar,Mr. SugarTôi cũng xem tin liên tục. Mừng bé ko sao. Tôi nghĩ cô bé đó chắc không có ác ý. Hy vọng nhà trường rút kinh nghiệm sau những vụ như thế này. May mắn ko phải lúc nào cũng xảy ra.,16,16:37 14/1,True,quanganh00779,True
Mr KỆ,"Mr KỆMay quá, nhờ người dân phát hiện và vây xung quanh nên đã bắt được cô này.",8,18:41 14/1,True,quanganh00779,True
Phạm Phương Nam ( Nick Thật ),"Phạm Phương Nam ( Nick Thật )Xin chúc mừng bé và gia đình. Qua vụ việc này cũng thấy, quản lý của nhà trường và giáo viên rất lỏng lẻo. Một điều tôi nhận ra hình như là không có bảo vệ thì phải, điều này dễ dàng cho việc kẻ gian bắt cóc.

Hy vọng đây là bài học cảnh tỉnh cho các trường khác, trông trẻ cẩn thận hơn nữa !!!",325,16:08 14/1,False,,True
choemnoichut,"choemnoichutĐọc bài thấy chi tiết ""Mẹ thuê người đến đón bé về"". Phải xem người được thuê có cố định để cô giáo biết không? Có vẻ em bé này thường được nhiều người khác nhau đón nên bé đi theo có vẻ như cảm thấy bình thường mà mà không chút sợ hãi hay băn khoăn gì!",62,16:29 14/1,True,Phạm Phương Nam ( Nick Thật ),True
Cẩm Chi,Cẩm ChiNay hệ thống camera phủ khắp nên cũng dễ hơn trong việc truy tìm. Chúc mừng cháu bé đã về với gia đình.,239,15:57 14/1,False,,True
Hoàng Gia Nam,Hoàng Gia NamNgười dân phát hiện ra ... nên giải cứu bé gái mà,14,18:38 14/1,True,Cẩm Chi,True
hong.doanvan,"hong.doanvanNgười dân họ phát hiện và trực tiếp giữ lại, phải cảm ơn họ.",18,19:15 14/1,True,Cẩm Chi,True
doannam37,doannam37Chúc mừng gia đình. Bài học nhớ đời cho cô giáo và nhà trường.,218,15:49 14/1,False,,False
tiasang1911,"tiasang1911Cảm ơn cháu không sao, cầu phúc cho cháu cả ngày ni.",50,15:54 14/1,False,,False
dinhnhatanh1812,"dinhnhatanh1812May quá đã tìm đc bé,cảm ơn người dân đã cảnh giác,phát hiện đối tượng kịp thời.Tôi cũng không hiểu quy trình bảo vệ của trường mầm non này ntn,chứ ngày trước trường mầm non con tôi học cha mẹ phải đăng kí người đón trẻ vs cô giáo từ đầu năm,nếu bất chợt có sự thay đổi người đón thì phải điện thoại báo cho giáo viên.Người đến đón phải nói đúng họ tên mình,cô giáo đã đc báo trước,thì mới đc đưa bé ra khỏi lớp.",38,16:08 14/1,False,,True
Sông Đông êm đềm,"Sông Đông êm đềmQuy trình này hình như là thông lệ rồi bạn, chắc giáo viên lơ là thôi",4,16:20 14/1,True,dinhnhatanh1812,True
Triệu phú VND,"Triệu phú VNDChúc mừng cháu và gia đình!
Mặt tích cực của MXH.",37,16:05 14/1,False,,False
hoangnguyen1508,"hoangnguyen1508Nhà trường chủ quan, mà sao con bé nó chịu đi theo cả ngày trời nếu không quen thân nhỉ. Con mình 3 tuổi, người lạ nó còn k đến gần nói gì đến đưa ra trường",35,16:06 14/1,False,,True
An Raster,"An RasterTrong bài có đề cập đến việc mẹ nhờ người rước. Có lẽ cha mẹ bé này quá bận nên thường xuyên nhờ người khác rước về, dần tạo thói quen không cảnh giác người lạ.",19,17:24 14/1,True,hoangnguyen1508,True
Vanny Do,"Vanny DoĐừng chủ quan, trẻ con chỉ cần dỗ bằng điện thoại, đồ chơi, đồ ăn là những lời người lớn dạy bay biến hết",1,21:13 14/1,True,hoangnguyen1508,True
N2LA,"Sông Đông êm đềmỞ đâu ra tư duy gia đình thuê người đón con là lỗi của gia đình thế bạn?
Cực chẳng đã họ mới phải thuê người đón con. Việc giao trẻ mà không có tương tác với phụ huynh hoàn toàn lỗi giáo viên",34,17:27 14/1,False,,True
Sông Đông êm đềm,"Sông Đông êm đềmỞ đâu ra tư duy gia đình thuê người đón con là lỗi của gia đình thế bạn?
Cực chẳng đã họ mới phải thuê người đón con. Việc giao trẻ mà không có tương tác với phụ huynh hoàn toàn lỗi giáo viên",7,18:55 14/1,True,N2LA,True
nmkngoc,"nmkngoc@Sông Đông êm đềm: Đúng rồi, ko thể đổ lỗi cho gia đình đc. Chẳng ai muốn thuê ng đón con cả. Nhưng do cv nên hiện nay rất nhiều gia đình phải thuê ng đón con (hàng xóm, ng quen...). Và bài báo cũng ko nói rõ gia đình thuê 1 ng chuyên đi đón con hay nhiều ng. Cô giáo chỉ cần 1 cuộc gọi xác nhận với gia đình là đủ, ở đây là quá chủ quan.",1,21:31 14/1,True,N2LA,True
Dương Đình Duy,"Dương Đình DuyĐọc tin mà cảm thấy vui mừng khôn xiết, mong không có những vụ việc như thế này xẩy ra nữa",24,16:05 14/1,False,,False
hunglee0109,hunglee0109Các Cô cần lưu ý về việc này để đảm bảo An toàn cho các Cháu.,21,16:08 14/1,False,,False
indochinaplan,"indochinaplanTin vui trong ngày, chúc mừng gia đình cháu bé.",18,16:04 14/1,False,,False
pr.hidden05,pr.hidden05Bộ giáo dục nên xây dựng qui trình đón trả bé.,16,16:00 14/1,False,,False
pharmaconceptshare,"pharmaconceptshareNgười dân khi đọc thông tin trên báo, thấy Thu dẫn bé đi trên đường nên đã giữ lại, báo công an.
Xin cảm ơn bác công dân gương mẫu và bác phóng viên viết bài kịp thời",14,16:41 14/1,False,,True
Bao Công,"Bao CôngGiờ người dân họ rất cảnh giác , ai lạ mặt mới đến làm gì ,còn biết rõ hơn công an khu vực, 1 số vụ án khó bên công an họ nhờ sức mạnh nhân dân rất nhiều",5,17:06 14/1,True,pharmaconceptshare,True
anhhoap3610,anhhoap3610Cám ơn 2 chị đã rất cảnh giác phối hợp mau lẹ.,4,18:09 14/1,True,pharmaconceptshare,True
hungsdh168,hungsdh168May mắn nhất là cháu bé an toàn. Còn những cái khác xử lý theo quy định pháp luật.,14,16:32 14/1,False,,False
tranhoaktvkx,tranhoaktvkxMay là không vào tay kẻ thực sự gian ác. Chúc mừng gia đình. Một bài học cho nhà trường và giáo viên cấp mầm non và tiểu học,13,16:36 14/1,False,,False
teosghn,"teosghnTrường này quá bất cẩn! Đón cháu chỉ có người mà GV biết, tuyệt đối người lạ dù có nói rõ như thế nào cũng tuyệt đối không cho và phải báo ngay với người nhà!",13,16:14 14/1,False,,False
AKa 100/7,"AKa 100/7Đã bắt được người đưa bé gái ra khỏi trường an toàn, thật sự rất vui cho gia đình! ",12,15:48 14/1,False,,False
eliseina1987,"eliseina1987CA Việt nam và người dân có trách nhiệm , kết hợp công nghệ camera tìm thấy cháu bé khá nhanh. Nhiệt liệt hoan nghênh !",11,16:35 14/1,False,,False
vanduclinh1911,vanduclinh1911mẹ bé thuê người đến đón.... đây là 1 phần lý do người lạ có thể đón bất cứ khi nào,10,16:51 14/1,False,,False
tutaixo,tutaixoMay mà người dân chú ý và phát hiện được mới tìm được bé sớm. Mừng cho gia đình bé.,10,16:28 14/1,False,,False
Hùng Anh,"Hùng AnhThương bé gái vs gia đình bé quá
Thương cả cô gái có thể bị sức khỏe tinh thần..
VÀ rất trách trường Mầm non tắc trách...thậm chí dẫn đến sai lầm ko thể khắc phục được",9,17:22 14/1,False,,False
vupho0576,vupho0576Chắc có vấn đề về tâm lý mới bắt cóc thế này chứ nếu là bọn buôn người thì nguy hiểm lắm .,9,16:28 14/1,False,,False
Trương Hiệp,"Trương HiệpSau Thu lại làm thế chứ, Thu không thích đón Xuân à?",7,16:48 14/1,False,,True
Rồng Phạm,"Rồng PhạmBạn ấy chỉ đón Thu thôi, xuân bạn ấy chắc phải ở tạm trong nhà giam nhé",0,19:51 14/1,True,Trương Hiệp,True
